,audio,speaker,gender,adult
597,rg_split_sent073.wav,rene_g,m,y
598,rg_split_sent074.wav,rene_g,m,y
599,rg_split_sent075.wav,rene_g,m,y
600,rm_split_sent001.wav,rachel_m,f,y
601,rm_split_sent002.wav,rachel_m,f,y
602,rm_split_sent003.wav,rachel_m,f,y
603,rm_split_sent004.wav,rachel_m,f,y
604,rm_split_sent005.wav,rachel_m,f,y
605,rm_split_sent006.wav,rachel_m,f,y
606,rm_split_sent007.wav,rachel_m,f,y
607,rm_split_sent008.wav,rachel_m,f,y
608,rm_split_sent009.wav,rachel_m,f,y
609,rm_split_sent010.wav,rachel_m,f,y
610,rm_split_sent011.wav,rachel_m,f,y
611,rm_split_sent012.wav,rachel_m,f,y
612,rm_split_sent013.wav,rachel_m,f,y
613,rm_split_sent014.wav,rachel_m,f,y
614,rm_split_sent015.wav,rachel_m,f,y
615,rm_split_sent016.wav,rachel_m,f,y
616,rm_split_sent017.wav,rachel_m,f,y
617,rm_split_sent018.wav,rachel_m,f,y
618,rm_split_sent019.wav,rachel_m,f,y
619,rm_split_sent020.wav,rachel_m,f,y
620,rm_split_sent021.wav,rachel_m,f,y
621,rm_split_sent022.wav,rachel_m,f,y
622,rm_split_sent023.wav,rachel_m,f,y
623,rm_split_sent024.wav,rachel_m,f,y
624,rm_split_sent025.wav,rachel_m,f,y
625,rm_split_sent026.wav,rachel_m,f,y
626,rm_split_sent027.wav,rachel_m,f,y
627,rm_split_sent028.wav,rachel_m,f,y
628,rm_split_sent029.wav,rachel_m,f,y
629,rm_split_sent030.wav,rachel_m,f,y
630,rm_split_sent031.wav,rachel_m,f,y
631,rm_split_sent032.wav,rachel_m,f,y
632,rm_split_sent033.wav,rachel_m,f,y
633,rm_split_sent034.wav,rachel_m,f,y
634,rm_split_sent035.wav,rachel_m,f,y
635,rm_split_sent036.wav,rachel_m,f,y
636,rm_split_sent037.wav,rachel_m,f,y
637,rm_split_sent038.wav,rachel_m,f,y
638,rm_split_sent039.wav,rachel_m,f,y
639,rm_split_sent040.wav,rachel_m,f,y
640,rm_split_sent041.wav,rachel_m,f,y
641,rm_split_sent042.wav,rachel_m,f,y
642,rm_split_sent043.wav,rachel_m,f,y
643,rm_split_sent044.wav,rachel_m,f,y
644,rm_split_sent045.wav,rachel_m,f,y
645,rm_split_sent046.wav,rachel_m,f,y
646,rm_split_sent047.wav,rachel_m,f,y
647,rm_split_sent048.wav,rachel_m,f,y
648,rm_split_sent049.wav,rachel_m,f,y
649,rm_split_sent050.wav,rachel_m,f,y
650,rm_split_sent051.wav,rachel_m,f,y
651,rm_split_sent052.wav,rachel_m,f,y
652,rm_split_sent053.wav,rachel_m,f,y
653,rm_split_sent054.wav,rachel_m,f,y
654,rm_split_sent055.wav,rachel_m,f,y
655,rm_split_sent056.wav,rachel_m,f,y
656,rm_split_sent057.wav,rachel_m,f,y
657,rm_split_sent058.wav,rachel_m,f,y
658,rm_split_sent059.wav,rachel_m,f,y
659,rm_split_sent060.wav,rachel_m,f,y
660,rm_split_sent061.wav,rachel_m,f,y
661,rm_split_sent062.wav,rachel_m,f,y
662,rm_split_sent063.wav,rachel_m,f,y
663,rm_split_sent064.wav,rachel_m,f,y
664,rm_split_sent065.wav,rachel_m,f,y
665,rm_split_sent066.wav,rachel_m,f,y
666,rm_split_sent067.wav,rachel_m,f,y
667,rm_split_sent068.wav,rachel_m,f,y
668,rm_split_sent069.wav,rachel_m,f,y
669,rm_split_sent070.wav,rachel_m,f,y
670,rm_split_sent071.wav,rachel_m,f,y
671,rm_split_sent072.wav,rachel_m,f,y
672,rm_split_sent073.wav,rachel_m,f,y
673,rm_split_sent074.wav,rachel_m,f,y
674,rm_split_sent075.wav,rachel_m,f,y
675,sk_split_sent001.wav,serhad_k,m,y
676,sk_split_sent002.wav,serhad_k,m,y
677,sk_split_sent003.wav,serhad_k,m,y
678,sk_split_sent004.wav,serhad_k,m,y
679,sk_split_sent005.wav,serhad_k,m,y
680,sk_split_sent006.wav,serhad_k,m,y
681,sk_split_sent007.wav,serhad_k,m,y
682,sk_split_sent008.wav,serhad_k,m,y
683,sk_split_sent009.wav,serhad_k,m,y
684,sk_split_sent010.wav,serhad_k,m,y
685,sk_split_sent011.wav,serhad_k,m,y
686,sk_split_sent012.wav,serhad_k,m,y
687,sk_split_sent013.wav,serhad_k,m,y
688,sk_split_sent014.wav,serhad_k,m,y
689,sk_split_sent015.wav,serhad_k,m,y
690,sk_split_sent016.wav,serhad_k,m,y
691,sk_split_sent017.wav,serhad_k,m,y
692,sk_split_sent018.wav,serhad_k,m,y
693,sk_split_sent019.wav,serhad_k,m,y
694,sk_split_sent020.wav,serhad_k,m,y
695,sk_split_sent021.wav,serhad_k,m,y
696,sk_split_sent022.wav,serhad_k,m,y
697,sk_split_sent023.wav,serhad_k,m,y
698,sk_split_sent024.wav,serhad_k,m,y
699,sk_split_sent025.wav,serhad_k,m,y
700,sk_split_sent026.wav,serhad_k,m,y
701,sk_split_sent027.wav,serhad_k,m,y
702,sk_split_sent028.wav,serhad_k,m,y
703,sk_split_sent029.wav,serhad_k,m,y
704,sk_split_sent030.wav,serhad_k,m,y
705,sk_split_sent031.wav,serhad_k,m,y
706,sk_split_sent032.wav,serhad_k,m,y
707,sk_split_sent033.wav,serhad_k,m,y
708,sk_split_sent034.wav,serhad_k,m,y
709,sk_split_sent035.wav,serhad_k,m,y
710,sk_split_sent036.wav,serhad_k,m,y
711,sk_split_sent037.wav,serhad_k,m,y
712,sk_split_sent038.wav,serhad_k,m,y
713,sk_split_sent039.wav,serhad_k,m,y
714,sk_split_sent040.wav,serhad_k,m,y
715,sk_split_sent041.wav,serhad_k,m,y
716,sk_split_sent042.wav,serhad_k,m,y
717,sk_split_sent043.wav,serhad_k,m,y
718,sk_split_sent044.wav,serhad_k,m,y
719,sk_split_sent045.wav,serhad_k,m,y
720,sk_split_sent046.wav,serhad_k,m,y
721,sk_split_sent047.wav,serhad_k,m,y
722,sk_split_sent048.wav,serhad_k,m,y
723,sk_split_sent049.wav,serhad_k,m,y
724,sk_split_sent050.wav,serhad_k,m,y
725,sk_split_sent051.wav,serhad_k,m,y
726,sk_split_sent052.wav,serhad_k,m,y
727,sk_split_sent053.wav,serhad_k,m,y
728,sk_split_sent054.wav,serhad_k,m,y
729,sk_split_sent055.wav,serhad_k,m,y
730,sk_split_sent056.wav,serhad_k,m,y
731,sk_split_sent057.wav,serhad_k,m,y
732,sk_split_sent058.wav,serhad_k,m,y
733,sk_split_sent059.wav,serhad_k,m,y
734,sk_split_sent060.wav,serhad_k,m,y
735,sk_split_sent061.wav,serhad_k,m,y
736,sk_split_sent062.wav,serhad_k,m,y
737,sk_split_sent063.wav,serhad_k,m,y
738,sk_split_sent064.wav,serhad_k,m,y
739,sk_split_sent065.wav,serhad_k,m,y
740,sk_split_sent066.wav,serhad_k,m,y
741,sk_split_sent067.wav,serhad_k,m,y
742,sk_split_sent068.wav,serhad_k,m,y
743,sk_split_sent069.wav,serhad_k,m,y
744,sk_split_sent070.wav,serhad_k,m,y
745,sk_split_sent071.wav,serhad_k,m,y
746,sk_split_sent072.wav,serhad_k,m,y
747,sk_split_sent073.wav,serhad_k,m,y
748,sk_split_sent074.wav,serhad_k,m,y
749,sk_split_sent075.wav,serhad_k,m,y
